MatchingSection,ColumnA,ColumnF,ColumnJ,ColumnSemicolon,Translation,CorrectAnswer,Training,TrainingFull,imagename,Counterbalance,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,repeatTrainingloop.thisRepN,repeatTrainingloop.thisTrialN,repeatTrainingloop.thisN,repeatTrainingloop.thisIndex,learningLoop.thisRepN,learningLoop.thisTrialN,learningLoop.thisN,learningLoop.thisIndex,repeatloop.thisRepN,repeatloop.thisTrialN,repeatloop.thisN,repeatloop.thisIndex,loop1.thisRepN,loop1.thisTrialN,loop1.thisN,loop1.thisIndex,ContinueSpace.keys,ContinueSpace.rt,key_resp_3.keys,key_resp_3.rt,keyresponse4.keys,keyresponse4.corr,keyresponse4.rt,ContinueSpace2.keys,ContinueSpace2.rt,keyresponse.keys,keyresponse.corr,keyresponse.rt,key_resp_5.keys,key_resp_5.rt,participant,session,group,date,expName,frameRate,
el cocinero?,cocinero,enfriar,colocar,pantalla,cook,a,None,el cocinero,cocinero,1,1,0,1,0,,,,,,,,,0,0,0,0,0,11,11,2,,,,,,,,,,a,1,1.4892830069875345,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
el lavaplatos?,lavaplatos,pastel,montar,mecánico,dishwasher,a,None,el lavaplatos,lavaplatos,1,1,0,1,0,,,,,,,,,0,0,0,0,0,12,12,3,,,,,,,,,,a,1,1.3590916770044714,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
la banda?,resonar,lavaplatos,sonar,banda,"band, group",semicolon,None,banda,banda,1,1,0,1,0,,,,,,,,,0,0,0,0,0,13,13,20,,,,,,,,,,semicolon,1,1.2227958149742335,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
el buzón?,buzón,adivinar,terminar,resonar,mailbox,a,None,el buzón,buzón,1,1,0,1,0,,,,,,,,,0,0,0,0,0,14,14,0,,,,,,,,,,a,1,1.2216830260003917,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
resonar?,brillar,colocar,resonar,pastel,"to resound, to resonate",j,None,resonar,resonar,1,1,0,1,0,,,,,,,,,0,0,0,0,0,15,15,14,,,,,,,,,,j,1,1.8906301999813877,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
enfriar?,aparcar,cartera,enfriar,lavaplatos,"to chill, to cool down",j,None,enfriar,enfriar,1,1,0,1,0,,,,,,,,,0,0,0,0,0,16,16,13,,,,,,,,,,j,1,1.3075349889695644,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
la cartera?,rendirse,buzón,mecánico,cartera,"wallet, handbag",semicolon,None,la cartera,cartera,1,1,0,1,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,semicolon,1,1.3730060040252283,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
la pantalla?,cartera,pantalla,horno,fallar,screen,f,None,la pantalla,pantalla,1,1,0,1,0,,,,,,,,,0,0,0,0,0,18,18,6,,,,,,,,,,f,1,1.4750189899932593,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
rendirse?,mecánico,terminar,rendirse,cocinero,"to give up, to surrender",j,None,rendirse,rendirse,1,1,0,1,0,,,,,,,,,0,0,0,0,0,19,19,12,,,,,,,,,,j,1,2.0906926059979014,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
adivinar?,pantalla,fallar,adivinar,horno,to guess,j,None,adivinar,adivinar,1,1,0,1,0,,,,,,,,,0,0,0,0,0,20,20,11,,,,,,,,,,j,1,1.5054096799576655,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
,,,,,,,,,,,1,0,1,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,8,001,1,2018_Oct_04_1112,VocabTraining,60.07604028487953,
